BH_ENTRY,FUNC_0
EIO,VAR_0
INIT_LIST_HEAD,FUNC_1
WRITE_SYNC_PLUG,VAR_1
__remove_assoc_queue,FUNC_2
blk_run_address_space,FUNC_3
brelse,FUNC_4
buffer_dirty,FUNC_5
buffer_locked,FUNC_6
buffer_uptodate,FUNC_7
get_bh,FUNC_8
list_add,FUNC_9
list_empty,FUNC_10
osync_buffers_list,FUNC_11
smp_mb,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
wait_on_buffer,FUNC_15
write_dirty_buffer,FUNC_16
fsync_buffers_list,FUNC_17
lock,VAR_2
list,VAR_3
bh,VAR_4
tmp,VAR_5
mapping,VAR_6
prev_mapping,VAR_7
err,VAR_8
err2,VAR_9
