AIO_RING_COMPAT_FEATURES,VAR_0
AIO_RING_INCOMPAT_FEATURES,VAR_1
AIO_RING_MAGIC,VAR_2
AIO_RING_PAGES,VAR_3
EAGAIN,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
IS_ERR,FUNC_0
KM_USER0,VAR_8
MAP_ANONYMOUS,VAR_9
MAP_PRIVATE,VAR_10
PAGE_SHIFT,VAR_11
PAGE_SIZE,VAR_12
PROT_READ,VAR_13
PROT_WRITE,VAR_14
aio_free_ring,FUNC_1
current,VAR_15
do_mmap,FUNC_2
down_write,FUNC_3
dprintk,FUNC_4
get_user_pages,FUNC_5
kcalloc,FUNC_6
kmap_atomic,FUNC_7
kunmap_atomic,FUNC_8
unlikely,FUNC_9
up_write,FUNC_10
aio_setup_ring,FUNC_11
ctx,VAR_16
ring,VAR_17
info,VAR_18
nr_events,VAR_19
size,VAR_20
nr_pages,VAR_21
