EAGAIN,VAR_0
ENOMEM,VAR_1
EPIPE,VAR_2
ERESTARTSYS,VAR_3
GFP_HIGHUSER,VAR_4
KM_USER0,VAR_5
O_NONBLOCK,VAR_6
PAGE_SIZE,VAR_7
PIPE_BUFFERS,VAR_8
POLL_IN,VAR_9
SIGIO,VAR_10
SIGPIPE,VAR_11
alloc_page,FUNC_0
anon_pipe_buf_ops,VAR_12
current,VAR_13
file_update_time,FUNC_1
iov_fault_in_pages_read,FUNC_2
iov_length,FUNC_3
kill_fasync,FUNC_4
kmap,FUNC_5
kmap_atomic,FUNC_6
kunmap,FUNC_7
kunmap_atomic,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
pipe_iov_copy_from_user,FUNC_11
pipe_wait,FUNC_12
sb_end_write,FUNC_13
sb_start_write,FUNC_14
send_sig,FUNC_15
signal_pending,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
unlikely,FUNC_20
wake_up_interruptible_sync,FUNC_21
pipe_write,FUNC_22
iocb,VAR_14
_iov,VAR_15
nr_segs,VAR_16
ppos,VAR_17
filp,VAR_18
inode,VAR_19
pipe,VAR_20
ret,VAR_21
do_wakeup,VAR_22
iov,VAR_23
total_len,VAR_24
chars,VAR_25
lastbuf,VAR_26
buf,VAR_27
ops,VAR_28
offset,VAR_29
error,VAR_30
atomic,VAR_31
addr,VAR_32
bufs,VAR_33
newbuf,VAR_34
buf,VAR_35
page,VAR_36
src,VAR_37
error,VAR_38
atomic,VAR_39
