BIO_RW,VAR_0
BIO_USER_MAPPED,VAR_1
EFAULT,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
ERR_PTR,FUNC_0
PAGE_MASK,VAR_5
PAGE_SHIFT,VAR_6
PAGE_SIZE,VAR_7
bio_add_pc_page,FUNC_1
bio_kmalloc,FUNC_2
bio_put,FUNC_3
get_user_pages_fast,FUNC_4
kcalloc,FUNC_5
kfree,FUNC_6
page_cache_release,FUNC_7
queue_dma_alignment,FUNC_8
__bio_map_user_iov,FUNC_9
q,VAR_8
bdev,VAR_9
iov,VAR_10
iov_count,VAR_11
write_to_vm,VAR_12
gfp_mask,VAR_13
i,VAR_14
j,VAR_15
nr_pages,VAR_16
pages,VAR_17
bio,VAR_18
cur_page,VAR_19
ret,VAR_20
offset,VAR_21
uaddr,VAR_22
len,VAR_23
end,VAR_24
start,VAR_25
uaddr,VAR_26
len,VAR_27
end,VAR_28
start,VAR_29
local_nr_pages,VAR_30
page_limit,VAR_31
bytes,VAR_32
