EINVAL,VAR_0
ENOMEM,VAR_1
IS_MNT_UNBINDABLE,FUNC_0
LIST_HEAD,FUNC_1
LOOKUP_AUTOMOUNT,VAR_2
LOOKUP_FOLLOW,VAR_3
check_mnt,FUNC_2
clone_mnt,FUNC_3
copy_tree,FUNC_4
down_write,FUNC_5
graft_tree,FUNC_6
kern_path,FUNC_7
mnt_ns_loop,FUNC_8
mount_is_safe,FUNC_9
namespace_sem,VAR_4
path_put,FUNC_10
release_mounts,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
umount_list,VAR_5
umount_tree,FUNC_14
up_write,FUNC_15
vfsmount_lock,VAR_6
do_loopback,FUNC_16
path,VAR_7
old_name,VAR_8
recurse,VAR_9
old_path,VAR_10
mnt,VAR_11
err,VAR_12
