EFAULT,VAR_0
ELFMAG,VAR_1
ELF_MIN_ALIGN,VAR_2
ELF_PAGEOFFSET,FUNC_0
ELF_PAGESTART,FUNC_1
ENOEXEC,VAR_3
ENOMEM,VAR_4
ET_EXEC,VAR_5
GFP_KERNEL,VAR_6
MAP_DENYWRITE,VAR_7
MAP_FIXED,VAR_8
MAP_PRIVATE,VAR_9
PROT_EXEC,VAR_10
PROT_READ,VAR_11
PROT_WRITE,VAR_12
PT_LOAD,VAR_13
SELFMAG,VAR_14
current,VAR_15
do_brk,FUNC_2
do_mmap,FUNC_3
down_write,FUNC_4
elf_check_arch,FUNC_5
kernel_read,FUNC_6
kfree,FUNC_7
kmalloc,FUNC_8
memcmp,FUNC_9
padzero,FUNC_10
up_write,FUNC_11
load_elf_library,FUNC_12
file,VAR_16
elf_phdata,VAR_17
eppnt,VAR_18
elf_bss,VAR_19
bss,VAR_20
len,VAR_21
retval,VAR_22
error,VAR_23
i,VAR_24
j,VAR_25
elf_ex,VAR_26
