EINVAL,VAR_0
ENOMEM,VAR_1
ENOSPC,VAR_2
EP_UNACTIVE_PTR,VAR_3
FMODE_BIND_EPI,VAR_4
GFP_KERNEL,VAR_5
INIT_LIST_HEAD,FUNC_0
atomic_inc,FUNC_1
atomic_read,FUNC_2
ep_is_linked,FUNC_3
ep_poll_safewake,FUNC_4
ep_ptable_queue_proc,VAR_6
ep_rbtree_insert,FUNC_5
ep_set_ffd,FUNC_6
ep_unregister_pollwait,FUNC_7
epi_cache,VAR_7
init_poll_funcptr,FUNC_8
kmem_cache_alloc,FUNC_9
kmem_cache_free,FUNC_10
list_add_tail,FUNC_11
list_add_tail_rcu,FUNC_12
list_del_init,FUNC_13
list_del_rcu,FUNC_14
max_user_watches,VAR_8
rb_erase,FUNC_15
reverse_path_check,FUNC_16
spin_lock,FUNC_17
spin_lock_irqsave,FUNC_18
spin_unlock,FUNC_19
spin_unlock_irqrestore,FUNC_20
stub1,FUNC_21
unlikely,FUNC_22
waitqueue_active,FUNC_23
wake_up_locked,FUNC_24
ep_insert,FUNC_25
ep,VAR_9
event,VAR_10
tfile,VAR_11
fd,VAR_12
full_check,VAR_13
error,VAR_14
revents,VAR_15
pwake,VAR_16
flags,VAR_17
epi,VAR_18
epq,VAR_19
