EAGAIN,VAR_0
EPIPE,VAR_1
PIPE_BUFFERS,VAR_2
PIPE_BUF_FLAG_GIFT,VAR_3
POLL_IN,VAR_4
SIGIO,VAR_5
SIGPIPE,VAR_6
SPLICE_F_NONBLOCK,VAR_7
current,VAR_8
ipipe_prep,FUNC_0
kill_fasync,FUNC_1
opipe_prep,FUNC_2
pipe_double_lock,FUNC_3
pipe_unlock,FUNC_4
send_sig,FUNC_5
smp_mb,FUNC_6
stub1,FUNC_7
waitqueue_active,FUNC_8
wake_up_interruptible,FUNC_9
wakeup_pipe_writers,FUNC_10
splice_pipe_to_pipe,FUNC_11
ipipe,VAR_9
opipe,VAR_10
len,VAR_11
flags,VAR_12
ibuf,VAR_13
obuf,VAR_14
ret,VAR_15
nbuf,VAR_16
input_wakeup,VAR_17
