BUG_ON,FUNC_0
KM_IRQ0,VAR_0
KM_IRQ1,VAR_1
__aio_put_req,FUNC_1
aio_ring_event,FUNC_2
dprintk,FUNC_3
eventfd_signal,FUNC_4
is_sync_kiocb,FUNC_5
kiocbIsCancelled,FUNC_6
kmap_atomic,FUNC_7
kunmap_atomic,FUNC_8
list_del_init,FUNC_9
list_empty,FUNC_10
pr_debug,FUNC_11
put_aio_ring_event,FUNC_12
smp_mb,FUNC_13
smp_wmb,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
waitqueue_active,FUNC_17
wake_up,FUNC_18
wake_up_process,FUNC_19
aio_complete,FUNC_20
iocb,VAR_2
res,VAR_3
res2,VAR_4
ctx,VAR_5
info,VAR_6
ring,VAR_7
event,VAR_8
flags,VAR_9
tail,VAR_10
ret,VAR_11
