ALIGN,FUNC_0
BUG_ON,FUNC_1
ENOTBLK,VAR_0
IS_ERR,FUNC_2
PAGE_SIZE,VAR_1
PTR_ERR,FUNC_3
WRITE,VAR_2
buffer_boundary,FUNC_4
buffer_mapped,FUNC_5
buffer_new,FUNC_6
clean_blockdev_aliases,FUNC_7
dio_get_page,FUNC_8
dio_zero_block,FUNC_9
get_more_blocks,FUNC_10
i_size_read,FUNC_11
page_cache_release,FUNC_12
submit_page_section,FUNC_13
unlikely,FUNC_14
zero_user,FUNC_15
do_direct_IO,FUNC_16
dio,VAR_3
sdio,VAR_4
map_bh,VAR_5
blkbits,VAR_6
blocks_per_page,VAR_7
page,VAR_8
block_in_page,VAR_9
ret,VAR_10
offset_in_page,VAR_11
this_chunk_bytes,VAR_12
this_chunk_blocks,VAR_13
u,VAR_14
blkmask,VAR_15
dio_remainder,VAR_16
i_size_aligned,VAR_17
