CAP_SYS_ADMIN,VAR_0
EINVAL,VAR_1
ELOOP,VAR_2
ENOENT,VAR_3
EPERM,VAR_4
IS_DEADDIR,FUNC_0
IS_MNT_SHARED,FUNC_1
LOOKUP_FOLLOW,VAR_5
S_ISDIR,FUNC_2
__follow_down,FUNC_3
attach_recursive_mnt,FUNC_4
capable,FUNC_5
check_mnt,FUNC_6
d_unlinked,FUNC_7
down_write,FUNC_8
kern_path,FUNC_9
list_del_init,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
namespace_sem,VAR_6
path_put,FUNC_13
tree_contains_unbindable,FUNC_14
up_write,FUNC_15
do_move_mount,FUNC_16
path,VAR_7
old_name,VAR_8
old_path,VAR_9
parent_path,VAR_10
p,VAR_11
err,VAR_12
