I_MUTEX_CHILD,VAR_0
PAGE_CACHE_SHIFT,VAR_1
PAGE_CACHE_SIZE,VAR_2
balance_dirty_pages_ratelimited_nr,FUNC_0
file_remove_suid,FUNC_1
file_update_time,FUNC_2
generic_write_sync,FUNC_3
mutex_lock_nested,FUNC_4
mutex_unlock,FUNC_5
pipe_lock,FUNC_6
pipe_to_file,VAR_3
pipe_unlock,FUNC_7
sb_end_write,FUNC_8
sb_start_write,FUNC_9
splice_from_pipe_begin,FUNC_10
splice_from_pipe_end,FUNC_11
splice_from_pipe_feed,FUNC_12
splice_from_pipe_next,FUNC_13
generic_file_splice_write,FUNC_14
pipe,VAR_4
out,VAR_5
ppos,VAR_6
len,VAR_7
flags,VAR_8
mapping,VAR_9
inode,VAR_10
sd,VAR_11
ret,VAR_12
nr_pages,VAR_13
err,VAR_14
