ELF32_FDPIC_LOADMAP_VERSION,VAR_0
ELF_FDPIC_FLAG_ARRANGEMENT,VAR_1
ELIBBAD,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
PAGE_ALIGN,FUNC_0
PAGE_MASK,VAR_5
PT_DYNAMIC,VAR_6
PT_LOAD,VAR_7
elf_fdpic_map_file_by_direct_mmap,FUNC_1
elf_fdpic_map_file_constdisp_on_uclinux,FUNC_2
kdebug,FUNC_3
kzalloc,FUNC_4
printk,FUNC_5
elf_fdpic_map_file,FUNC_6
params,VAR_8
file,VAR_9
mm,VAR_10
what,VAR_11
loadmap,VAR_12
seg,VAR_13
phdr,VAR_14
load_addr,VAR_15
stop,VAR_16
nloads,VAR_17
tmp,VAR_18
size,VAR_19
loop,VAR_20
ret,VAR_21
