ACC_MODE,FUNC_0
EEXIST,VAR_0
EISDIR,VAR_1
ELOOP,VAR_2
ENFILE,VAR_3
ENOENT,VAR_4
EROFS,VAR_5
ERR_PTR,FUNC_1
IS_ERR,FUNC_2
LAST_BIND,VAR_6
LAST_NORM,VAR_7
LOOKUP_CREATE,VAR_8
LOOKUP_EXCL,VAR_9
LOOKUP_OPEN,VAR_10
LOOKUP_PARENT,VAR_11
MAY_APPEND,VAR_12
MAY_OPEN,VAR_13
MAY_WRITE,VAR_14
O_APPEND,VAR_15
O_CREAT,VAR_16
O_EXCL,VAR_17
O_NOFOLLOW,VAR_18
O_TRUNC,VAR_19
PTR_ERR,FUNC_3
S_ISDIR,FUNC_4
__do_follow_link,FUNC_5
__open_namei_create,FUNC_6
__putname,FUNC_7
audit_dummy_context,FUNC_8
audit_inode,FUNC_9
filename_lookup,FUNC_10
follow_managed,FUNC_11
fput,FUNC_12
get_empty_filp,FUNC_13
handle_truncate,FUNC_14
ima_file_check,FUNC_15
lookup_flags,FUNC_16
lookup_hash,FUNC_17
may_open,FUNC_18
mnt_drop_write,FUNC_19
mnt_want_write,FUNC_20
mutex_lock,FUNC_21
mutex_unlock,FUNC_22
nameidata_to_filp,FUNC_23
open_to_namei_flags,FUNC_24
open_will_truncate,FUNC_25
path_init,FUNC_26
path_put,FUNC_27
path_put_conditional,FUNC_28
path_to_nameidata,FUNC_29
path_walk,FUNC_30
release_open_intent,FUNC_31
security_inode_follow_link,FUNC_32
unlikely,FUNC_33
vfs_dq_init,FUNC_34
do_filp_open,FUNC_35
dfd,VAR_20
filename,VAR_21
open_flag,VAR_22
mode,VAR_23
acc_mode,VAR_24
filp,VAR_25
nd,VAR_26
error,VAR_27
path,VAR_28
dir,VAR_29
count,VAR_30
will_truncate,VAR_31
flag,VAR_32
got_write,VAR_33
pathname,VAR_34
