CURRENT_TIME,VAR_0
ENOMEM,VAR_1
IS_ERR,FUNC_0
MAX_LFS_FILESIZE,VAR_2
MS_ACTIVE,VAR_3
MS_NOUSER,VAR_4
PAGE_SHIFT,VAR_5
PAGE_SIZE,VAR_6
PTR_ERR,FUNC_1
S_IFDIR,VAR_7
S_IRUSR,VAR_8
S_IWUSR,VAR_9
d_alloc,FUNC_2
d_instantiate,FUNC_3
deactivate_locked_super,FUNC_4
iput,FUNC_5
new_inode,FUNC_6
set_anon_super,VAR_10
sget,FUNC_7
simple_set_mnt,FUNC_8
simple_super_operations,VAR_11
strlen,FUNC_9
get_sb_pseudo,FUNC_10
fs_type,VAR_12
name,VAR_13
ops,VAR_14
magic,VAR_15
mnt,VAR_16
s,VAR_17
dentry,VAR_18
root,VAR_19
d_name,VAR_20
