ENOENT,VAR_0
ENOTDIR,VAR_1
ESTALE,VAR_2
FS_REVAL_DOT,VAR_3
FS_WEAK_REVALIDATE,VAR_4
LAST_DOT,VAR_5
LAST_DOTDOT,VAR_6
LAST_NORM,VAR_7
LOOKUP_CONTINUE,VAR_8
LOOKUP_DIRECTORY,VAR_9
LOOKUP_FOLLOW,VAR_10
LOOKUP_PARENT,VAR_11
audit_dummy_context,FUNC_0
audit_inode,FUNC_1
do_follow_link,FUNC_2
do_lookup,FUNC_3
end_name_hash,FUNC_4
exec_permission_lite,FUNC_5
follow_dotdot,FUNC_6
follow_on_final,FUNC_7
init_name_hash,FUNC_8
partial_name_hash,FUNC_9
path_put,FUNC_10
path_put_conditional,FUNC_11
path_to_nameidata,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
unlikely,FUNC_17
__link_path_walk,FUNC_18
filename,VAR_12
nd,VAR_13
next,VAR_14
inode,VAR_15
err,VAR_16
lookup_flags,VAR_17
name,VAR_18
hash,VAR_19
this,VAR_20
c,VAR_21
fs_flags,VAR_22
