EINVAL,VAR_0
LOOKUP_FOLLOW,VAR_1
MNT_NOATIME,VAR_2
MNT_NODEV,VAR_3
MNT_NODIRATIME,VAR_4
MNT_NOEXEC,VAR_5
MNT_NOSUID,VAR_6
MNT_READONLY,VAR_7
MNT_RELATIME,VAR_8
MS_ACTIVE,VAR_9
MS_BIND,VAR_10
MS_BORN,VAR_11
MS_KERNMOUNT,VAR_12
MS_MGC_MSK,VAR_13
MS_MGC_VAL,VAR_14
MS_MOVE,VAR_15
MS_NOATIME,VAR_16
MS_NODEV,VAR_17
MS_NODIRATIME,VAR_18
MS_NOEXEC,VAR_19
MS_NOSUID,VAR_20
MS_PRIVATE,VAR_21
MS_RDONLY,VAR_22
MS_REC,VAR_23
MS_RELATIME,VAR_24
MS_REMOUNT,VAR_25
MS_SHARED,VAR_26
MS_SLAVE,VAR_27
MS_STRICTATIME,VAR_28
MS_UNBINDABLE,VAR_29
PAGE_SIZE,VAR_30
do_change_type,FUNC_0
do_loopback,FUNC_1
do_move_mount,FUNC_2
do_new_mount,FUNC_3
do_remount,FUNC_4
kern_path,FUNC_5
memchr,FUNC_6
path_put,FUNC_7
security_sb_mount,FUNC_8
do_mount,FUNC_9
dev_name,VAR_31
dir_name,VAR_32
type_page,VAR_33
flags,VAR_34
data_page,VAR_35
path,VAR_36
retval,VAR_37
mnt_flags,VAR_38
