BUG_ON,FUNC_0
EAGAIN,VAR_0
GFP_NOFS,VAR_1
MAX_BUF_PER_PAGE,VAR_2
PAGE_CACHE_SHIFT,VAR_3
PAGE_CACHE_SIZE,VAR_4
PageUptodate,FUNC_1
PageWriteback,FUNC_2
WRITE,VAR_5
__GFP_HIGH,VAR_6
bio_add_page,FUNC_3
bio_get_nr_vecs,FUNC_4
buffer_boundary,FUNC_5
buffer_dirty,FUNC_6
buffer_heads_over_limit,VAR_7
buffer_locked,FUNC_7
buffer_mapped,FUNC_8
buffer_new,FUNC_9
buffer_uptodate,FUNC_10
clear_buffer_dirty,FUNC_11
i_size_read,FUNC_12
mapping_set_error,FUNC_13
mpage_alloc,FUNC_14
mpage_bio_submit,FUNC_15
page_buffers,FUNC_16
page_has_buffers,FUNC_17
set_page_writeback,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
try_to_free_buffers,FUNC_21
unlock_page,FUNC_22
unmap_underlying_metadata,FUNC_23
write_boundary_block,FUNC_24
zero_user_segment,FUNC_25
__mpage_writepage,FUNC_26
page,VAR_8
wbc,VAR_9
data,VAR_10
mpd,VAR_11
bio,VAR_12
mapping,VAR_13
inode,VAR_14
blkbits,VAR_15
end_index,VAR_16
blocks_per_page,VAR_17
last_block,VAR_18
block_in_file,VAR_19
blocks,VAR_20
page_block,VAR_21
first_unmapped,VAR_22
bdev,VAR_23
boundary,VAR_24
boundary_block,VAR_25
boundary_bdev,VAR_26
length,VAR_27
map_bh,VAR_28
i_size,VAR_29
ret,VAR_30
head,VAR_31
bh,VAR_32
offset,VAR_33
head,VAR_34
bh,VAR_35
buffer_counter,VAR_36
