EAGAIN,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
INIT_DELAYED_WORK,FUNC_1
INIT_LIST_HEAD,FUNC_2
__put_ioctx,FUNC_3
aio_kick_handler,VAR_4
aio_max_nr,VAR_5
aio_nr,VAR_6
aio_nr_lock,VAR_7
aio_setup_ring,FUNC_4
atomic_inc,FUNC_5
atomic_set,FUNC_6
current,VAR_8
dprintk,FUNC_7
hlist_add_head_rcu,FUNC_8
init_waitqueue_head,FUNC_9
kioctx_cachep,VAR_9
kmem_cache_free,FUNC_10
kmem_cache_zalloc,FUNC_11
mmdrop,FUNC_12
pr_debug,FUNC_13
spin_lock,FUNC_14
spin_lock_bh,FUNC_15
spin_lock_init,FUNC_16
spin_unlock,FUNC_17
spin_unlock_bh,FUNC_18
synchronize_rcu,FUNC_19
ioctx_alloc,FUNC_20
nr_events,VAR_10
mm,VAR_11
ctx,VAR_12
did_sync,VAR_13
