DEFAULT_POLLMASK,VAR_0
POLLEX_SET,VAR_1
POLLIN_SET,VAR_2
POLLOUT_SET,VAR_3
TASK_INTERRUPTIBLE,VAR_4
__NFDBITS,VAR_5
cond_resched,FUNC_0
current,VAR_6
fget_light,FUNC_1
fput_light,FUNC_2
max_select_fd,FUNC_3
poll_freewait,FUNC_4
poll_initwait,FUNC_5
poll_schedule_timeout,FUNC_6
rcu_read_lock,FUNC_7
rcu_read_unlock,FUNC_8
select_estimate_accuracy,FUNC_9
signal_pending,FUNC_10
stub1,FUNC_11
timespec_to_ktime,FUNC_12
wait_key_set,FUNC_13
do_select,FUNC_14
n,VAR_7
fds,VAR_8
end_time,VAR_9
expire,VAR_10
to,VAR_11
table,VAR_12
wait,VAR_13
retval,VAR_14
i,VAR_15
timed_out,VAR_16
slack,VAR_17
rinp,VAR_18
routp,VAR_19
rexp,VAR_20
inp,VAR_21
outp,VAR_22
exp,VAR_23
in,VAR_24
out,VAR_25
ex,VAR_26
all_bits,VAR_27
bit,VAR_28
mask,VAR_29
j,VAR_30
res_in,VAR_31
res_out,VAR_32
res_ex,VAR_33
f_op,VAR_34
file,VAR_35
fput_needed,VAR_36
