BUG_ON,FUNC_0
EAGAIN,VAR_0
ENOMEM,VAR_1
EXIT_DEAD,VAR_2
EXIT_ZOMBIE,VAR_3
GFP_KERNEL,VAR_4
PIDTYPE_PGID,VAR_5
PIDTYPE_PID,VAR_6
PIDTYPE_SID,VAR_7
SIGCHLD,VAR_8
TASK_UNINTERRUPTIBLE,VAR_9
__cleanup_sighand,FUNC_1
__set_current_state,FUNC_2
atomic_read,FUNC_3
atomic_set,FUNC_4
attach_pid,FUNC_5
current,VAR_10
detach_pid,FUNC_6
exit_itimers,FUNC_7
flush_itimer_signals,FUNC_8
has_group_leader_pid,FUNC_9
kmem_cache_alloc,FUNC_10
likely,FUNC_11
list_replace_rcu,FUNC_12
memcpy,FUNC_13
rcu_assign_pointer,FUNC_14
release_task,FUNC_15
same_thread_group,FUNC_16
schedule,FUNC_17
setmax_mm_hiwater_rss,FUNC_18
sighand_cachep,VAR_11
signal_group_exit,FUNC_19
spin_lock,FUNC_20
spin_lock_irq,FUNC_21
spin_unlock,FUNC_22
spin_unlock_irq,FUNC_23
task_pid,FUNC_24
tasklist_lock,VAR_12
thread_group_empty,FUNC_25
thread_group_leader,FUNC_26
transfer_pid,FUNC_27
write_lock_irq,FUNC_28
write_unlock_irq,FUNC_29
zap_other_threads,FUNC_30
de_thread,FUNC_31
tsk,VAR_13
sig,VAR_14
oldsighand,VAR_15
lock,VAR_16
count,VAR_17
leader,VAR_18
newsighand,VAR_19
