DCACHE_UNHASHED,VAR_0
ENFILE,VAR_1
ENODEV,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
ERR_PTR,FUNC_0
FMODE_READ,VAR_5
FMODE_WRITE,VAR_6
IS_ERR,FUNC_1
O_NONBLOCK,VAR_7
O_RDWR,VAR_8
alloc_file,FUNC_2
anon_inode_inode,VAR_9
anon_inode_mnt,VAR_10
anon_inodefs_dentry_operations,VAR_11
atomic_inc,FUNC_3
d_alloc_pseudo,FUNC_4
d_instantiate,FUNC_5
mntget,FUNC_6
module_put,FUNC_7
path_put,FUNC_8
strlen,FUNC_9
try_module_get,FUNC_10
anon_inode_getfile,FUNC_11
name,VAR_12
fops,VAR_13
priv,VAR_14
flags,VAR_15
this,VAR_16
path,VAR_17
file,VAR_18
error,VAR_19
