BUG_ON,FUNC_0
I_CLEAR,VAR_0
I_DIRTY,VAR_1
I_DIRTY_DATASYNC,VAR_2
I_DIRTY_PAGES,VAR_3
I_DIRTY_SYNC,VAR_4
I_FREEING,VAR_5
I_SYNC,VAR_6
I_WILL_FREE,VAR_7
PAGECACHE_TAG_DIRTY,VAR_8
WARN_ON,FUNC_1
WB_SYNC_ALL,VAR_9
atomic_read,FUNC_2
do_writepages,FUNC_3
filemap_fdatawait,FUNC_4
inode_in_use,VAR_10
inode_lock,VAR_11
inode_sync_complete,FUNC_5
inode_unused,VAR_12
inode_wait_for_writeback,FUNC_6
list_move,FUNC_7
mapping_tagged,FUNC_8
redirty_tail,FUNC_9
requeue_io,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
write_inode,FUNC_13
writeback_single_inode,FUNC_14
inode,VAR_13
wbc,VAR_14
mapping,VAR_15
dirty,VAR_16
ret,VAR_17
err,VAR_18
err,VAR_19
