BINPRM_BUF_SIZE,VAR_0
BINPRM_FLAGS_ENFORCE_NONDUMP,VAR_1
BINPRM_FLAGS_EXECFD,VAR_2
ENOEXEC,VAR_3
IS_ERR,FUNC_0
MAY_READ,VAR_4
MISC_FMT_CREDENTIALS,VAR_5
MISC_FMT_OPEN_BINARY,VAR_6
MISC_FMT_PRESERVE_ARGV0,VAR_7
PTR_ERR,FUNC_1
allow_write_access,FUNC_2
bprm_change_interp,FUNC_3
check_file,FUNC_4
copy_strings_kernel,FUNC_5
enabled,VAR_8
entries_lock,VAR_9
fd_install,FUNC_6
file_permission,FUNC_7
fput,FUNC_8
get_unused_fd,FUNC_9
kernel_read,FUNC_10
memset,FUNC_11
open_exec,FUNC_12
prepare_binprm,FUNC_13
read_lock,FUNC_14
read_unlock,FUNC_15
remove_arg_zero,FUNC_16
search_binary_handler,FUNC_17
strlcpy,FUNC_18
sys_close,FUNC_19
load_misc_binary,FUNC_20
bprm,VAR_10
regs,VAR_11
fmt,VAR_12
interp_file,VAR_13
iname,VAR_14
iname_addr,VAR_15
retval,VAR_16
fd_binary,VAR_17
