EBADF,VAR_0
EINVAL,VAR_1
EOVERFLOW,VAR_2
ESPIPE,VAR_3
FMODE_PREAD,VAR_4
FMODE_READ,VAR_5
FMODE_WRITE,VAR_6
O_NONBLOCK,VAR_7
READ,VAR_8
SPLICE_F_NONBLOCK,VAR_9
WRITE,VAR_10
add_rchar,FUNC_0
add_wchar,FUNC_1
current,VAR_11
do_splice_direct,FUNC_2
fget_light,FUNC_3
fput_light,FUNC_4
inc_syscr,FUNC_5
inc_syscw,FUNC_6
min,FUNC_7
rw_verify_area,FUNC_8
unlikely,FUNC_9
do_sendfile,FUNC_10
out_fd,VAR_12
in_fd,VAR_13
ppos,VAR_14
count,VAR_15
max,VAR_16
in_file,VAR_17
out_file,VAR_18
in_inode,VAR_19
out_inode,VAR_20
pos,VAR_21
retval,VAR_22
fput_needed_in,VAR_23
fput_needed_out,VAR_24
fl,VAR_25
