EWOULDBLOCK,VAR_0
F_INPROGRESS,VAR_1
F_RDLCK,VAR_2
F_UNLCK,VAR_3
F_WRLCK,VAR_4
HZ,VAR_5
IS_ERR,FUNC_0
IS_LEASE,FUNC_1
O_ACCMODE,VAR_6
O_NONBLOCK,VAR_7
O_RDONLY,VAR_8
PTR_ERR,FUNC_2
__locks_delete_block,FUNC_3
current,VAR_9
jiffies,VAR_10
lease_alloc,FUNC_4
lease_break_time,VAR_11
lock_kernel,FUNC_5
locks_free_lock,FUNC_6
locks_insert_block,FUNC_7
stub1,FUNC_8
time_out_leases,FUNC_9
unlock_kernel,FUNC_10
wait_event_interruptible_timeout,FUNC_11
__break_lease,FUNC_12
inode,VAR_12
mode,VAR_13
error,VAR_14
future,VAR_15
new_fl,VAR_16
flock,VAR_17
fl,VAR_18
break_time,VAR_19
i_have_this_lease,VAR_20
want_write,VAR_21
