ENOENT,VAR_0
_res_checkenv,FUNC_0
hintenv_merged,VAR_1
kenv_lock,VAR_2
kenvp,VAR_3
kern_envp,VAR_4
md_envp,VAR_5
mtx_lock,FUNC_1
mtx_unlock,FUNC_2
printf,FUNC_3
sscanf,FUNC_4
static_hints,VAR_6
stenv_skip,VAR_7
sthints_skip,VAR_8
strchr,FUNC_5
strcmp,FUNC_6
strncmp,FUNC_7
res_find,FUNC_8
hintp_cookie,VAR_9
line,VAR_10
startln,VAR_11
name,VAR_12
unit,VAR_13
resname,VAR_14
value,VAR_15
ret_name,VAR_16
ret_namelen,VAR_17
ret_unit,VAR_18
ret_resname,VAR_19
ret_resnamelen,VAR_20
ret_value,VAR_21
fbacklvl,VAR_22
i,VAR_23
n,VAR_24
r_name,VAR_25
r_unit,VAR_26
r_resname,VAR_27
r_value,VAR_28
s,VAR_29
cp,VAR_30
hintp,VAR_31
p,VAR_32
dyn_used,VAR_33
