BIO_ERROR,VAR_0
BIO_READ,VAR_1
B_CACHE,VAR_2
B_CKHASH,VAR_3
B_INVAL,VAR_4
CTR3,FUNC_0
GB_CKHASH,VAR_5
GB_NOSPARSE,VAR_6
KTR_BUF,VAR_7
NOCRED,VAR_8
PROC_LOCK,FUNC_1
PROC_UNLOCK,FUNC_2
breada,FUNC_3
brelse,FUNC_4
bstrategy,FUNC_5
bufwait,FUNC_6
crhold,FUNC_7
curthread,VAR_9
dbtob,FUNC_8
getblkx,FUNC_9
racct_add_buf,FUNC_10
racct_enable,VAR_10
vfs_busy_pages,FUNC_11
breadn_flags,FUNC_12
vp,VAR_11
blkno,VAR_12
size,VAR_13
rablkno,VAR_14
rabsize,VAR_15
cnt,VAR_16
cred,VAR_17
flags,VAR_18
ckhashfunc,VAR_19
bpp,VAR_20
bp,VAR_21
td,VAR_22
error,VAR_23
readwait,VAR_24
rv,VAR_25
