LK_EXCLUSIVE,VAR_0
LK_RETRY,VAR_1
PD_DEREF,VAR_2
PD_DEUREF,VAR_3
PD_LIST_SLOCKED,VAR_4
PROC_LOCK,FUNC_0
PROC_UNLOCK,FUNC_1
PR_METHOD_ATTACH,VAR_5
VOP_UNLOCK,FUNC_2
allprison_lock,VAR_6
change_dir,FUNC_3
cpuset_setproc_update_set,FUNC_4
crcopysafe,FUNC_5
crfree,FUNC_6
crget,FUNC_7
crhold,FUNC_8
mac_vnode_check_chroot,FUNC_9
mtx_unlock,FUNC_10
osd_jail_call,FUNC_11
prison_deref,FUNC_12
proc_set_cred,FUNC_13
pwd_chroot,FUNC_14
racct_proc_ucred_changed,FUNC_15
rctl_proc_ucred_changed,FUNC_16
setsugid,FUNC_17
sx_sunlock,FUNC_18
vn_lock,FUNC_19
do_jail_attach,FUNC_20
td,VAR_7
pr,VAR_8
p,VAR_9
newcred,VAR_10
oldcred,VAR_11
error,VAR_12
