ALLPERMS,VAR_0
AUDITVNODE1,VAR_1
AUDIT_ARG_FFLAGS,FUNC_0
AUDIT_ARG_MODE,FUNC_1
CAP_LOOKUP,VAR_2
DTYPE_VNODE,VAR_3
EINVAL,VAR_4
ENODEV,VAR_5
ENXIO,VAR_6
FFLAGS,FUNC_2
FHASLOCK,VAR_7
FMASK,VAR_8
FOLLOW,VAR_9
KASSERT,FUNC_3
LOOKUP,VAR_10
NDFREE,FUNC_4
NDF_ONLY_PNBUF,VAR_11
NDINIT_ATRIGHTS,FUNC_5
NI_LCF_STRICTRELATIVE,VAR_12
O_ACCMODE,VAR_13
O_EXEC,VAR_14
O_TRUNC,VAR_15
S_ISTXT,VAR_16
VFIFO,VAR_17
VOP_UNLOCK,FUNC_6
badfileops,VAR_18
cap_rights_init,FUNC_7
dupfdopen,FUNC_8
falloc_noinstall,FUNC_9
fdrop,FUNC_10
filecaps_free,FUNC_11
finit,FUNC_12
finstall,FUNC_13
flags_to_rights,FUNC_14
fo_truncate,FUNC_15
vn_open,FUNC_16
vnops,VAR_19
kern_openat,FUNC_17
td,VAR_20
fd,VAR_21
path,VAR_22
pathseg,VAR_23
flags,VAR_24
mode,VAR_25
p,VAR_26
fdp,VAR_27
fp,VAR_28
vp,VAR_29
nd,VAR_30
rights,VAR_31
cmode,VAR_32
error,VAR_33
indx,VAR_34
fcaps,VAR_35
