AUDIT_ARG_FD,FUNC_0
CAP_SEM_WAIT,VAR_0
DP,FUNC_1
EAGAIN,VAR_1
ETIMEDOUT,VAR_2
EWOULDBLOCK,VAR_3
TIMESPEC_TO_TIMEVAL,FUNC_2
cap_rights_init,FUNC_3
cv_timedwait_sig,FUNC_4
cv_wait_sig,FUNC_5
fdrop,FUNC_6
getnanotime,FUNC_7
ksem_get,FUNC_8
mac_posixsem_check_wait,FUNC_9
mtx_lock,FUNC_10
mtx_unlock,FUNC_11
sem_lock,VAR_4
timespecsub,FUNC_12
tvtohz,FUNC_13
vfs_timestamp,FUNC_14
kern_sem_wait,FUNC_15
td,VAR_5
id,VAR_6
tryflag,VAR_7
abstime,VAR_8
ts1,VAR_9
ts2,VAR_10
tv,VAR_11
rights,VAR_12
fp,VAR_13
ks,VAR_14
error,VAR_15
