AUDIT_ARG_SVIPC_ID,FUNC_0
AUDIT_ARG_SVIPC_PERM,FUNC_1
DPRINTF,FUNC_2
EEXIST,VAR_0
ENOENT,VAR_1
ENOSPC,VAR_2
ENOSYS,VAR_3
IPC_CREAT,VAR_4
IPC_EXCL,VAR_5
IPC_PRIVATE,VAR_6
IXSEQ_TO_IPCID,FUNC_3
MSG_LOCKED,VAR_7
PROC_LOCK,FUNC_4
PROC_UNLOCK,FUNC_5
RACCT_NMSGQ,VAR_8
crhold,FUNC_6
ipcperm,FUNC_7
mac_sysvmsq_check_msqget,FUNC_8
mac_sysvmsq_create,FUNC_9
msg_find_prison,FUNC_10
msginfo,VAR_9
msq_mtx,VAR_10
msqids,VAR_11
mtx_lock,FUNC_11
mtx_unlock,FUNC_12
racct_add,FUNC_13
racct_enable,VAR_12
time_second,VAR_13
sys_msgget,FUNC_14
td,VAR_14
uap,VAR_15
msqid,VAR_16
error,VAR_17
key,VAR_18
msgflg,VAR_19
cred,VAR_20
msqkptr,VAR_21
