CTR4,FUNC_0
KASSERT,FUNC_1
KSI_HEAD,VAR_0
KSI_PTRACE,VAR_1
KTR_PTRACE,VAR_2
MA_OWNED,VAR_3
P2_PTRACE_FSTP,VAR_4
PROC_LOCK_ASSERT,FUNC_2
PROC_SLOCK,FUNC_3
PROC_SUNLOCK,FUNC_4
P_KILLED,FUNC_5
P_SINGLE_EXIT,VAR_5
P_STOPPED_SIG,VAR_6
P_STOPPED_TRACE,VAR_7
P_TRACED,VAR_8
P_WEXIT,VAR_9
SIGKILL,VAR_10
TDB_EXIT,VAR_11
TDB_FSTP,VAR_12
TDB_STOPATFORK,VAR_13
TDB_SUSPEND,VAR_14
TDB_XSIG,VAR_15
WARN_GIANTOK,VAR_16
WARN_SLEEPOK,VAR_17
WITNESS_WARN,FUNC_6
ksiginfo_init,FUNC_7
sig_suspend_threads,FUNC_8
sigprop,FUNC_9
sigqueue_add,FUNC_10
sigtd,FUNC_11
tdsendsignal,FUNC_12
thread_suspend_switch,FUNC_13
ptracestop,FUNC_14
td,VAR_18
sig,VAR_19
si,VAR_20
p,VAR_21
td2,VAR_22
ksi,VAR_23
prop,VAR_24
