AUDIT_ARG_CMD,FUNC_0
AUDIT_ARG_FD,FUNC_1
EBADF,VAR_0
FASYNC,VAR_1
FILEDESC_SLOCK,FUNC_2
FILEDESC_SUNLOCK,FUNC_3
FILEDESC_UNLOCK_ASSERT,FUNC_4
FILEDESC_XLOCK,FUNC_5
FILEDESC_XUNLOCK,FUNC_6
FNONBLOCK,VAR_2
FREAD,VAR_3
FWRITE,VAR_4
LA_UNLOCKED,VAR_5
UF_EXCLOSE,VAR_6
atomic_clear_int,FUNC_7
atomic_set_int,FUNC_8
cap_ioctl_check,FUNC_9
cap_ioctl_rights,VAR_7
fdrop,FUNC_10
fget,FUNC_11
fget_locked,FUNC_12
fhold,FUNC_13
fo_ioctl,FUNC_14
kern_ioctl,FUNC_15
td,VAR_8
fd,VAR_9
com,VAR_10
data,VAR_11
fp,VAR_12
fdp,VAR_13
error,VAR_14
tmp,VAR_15
locked,VAR_16
