DOMAINSET_COPY,FUNC_0
DOMAINSET_COUNT,FUNC_1
DOMAINSET_FFS,FUNC_2
DOMAINSET_MAXSIZE,VAR_0
DOMAINSET_POLICY_INVALID,VAR_1
DOMAINSET_POLICY_MAX,VAR_2
DOMAINSET_POLICY_PREFER,VAR_3
DOMAINSET_SUBSET,FUNC_3
ECAPMODE,VAR_4
EINVAL,VAR_5
ERANGE,VAR_6
IN_CAPABILITY_MODE,FUNC_4
M_TEMP,VAR_7
M_WAITOK,VAR_8
M_ZERO,VAR_9
NBBY,VAR_10
PROC_UNLOCK,FUNC_5
_cpuset_setthread,FUNC_6
all_domains,VAR_11
copyin,FUNC_7
cpuset_modify_domain,FUNC_8
cpuset_ref,FUNC_9
cpuset_refbase,FUNC_10
cpuset_refroot,FUNC_11
cpuset_rel,FUNC_12
cpuset_setproc,FUNC_13
cpuset_which,FUNC_14
domainset2,VAR_12
domainset_copy,FUNC_15
domainset_empty_vm,FUNC_16
free,FUNC_17
malloc,FUNC_18
memset,FUNC_19
thread_lock,FUNC_20
thread_unlock,FUNC_21
kern_cpuset_setdomain,FUNC_22
td,VAR_13
level,VAR_14
which,VAR_15
id,VAR_16
domainsetsize,VAR_17
maskp,VAR_18
policy,VAR_19
nset,VAR_20
set,VAR_21
ttd,VAR_22
p,VAR_23
domain,VAR_24
mask,VAR_25
error,VAR_26
end,VAR_27
cp,VAR_28
