DTYPE_VNODE,VAR_0
EINVAL,VAR_1
ESTALE,VAR_2
FFLAGS,FUNC_0
FHASLOCK,VAR_3
FMASK,VAR_4
FREAD,VAR_5
FWRITE,VAR_6
KASSERT,FUNC_1
LK_EXCLUSIVE,VAR_7
O_CREAT,VAR_8
O_TRUNC,VAR_9
PRIV_VFS_FHOPEN,VAR_10
VFS_FHTOVP,FUNC_2
VOP_UNLOCK,FUNC_3
badfileops,VAR_11
copyin,FUNC_4
falloc_noinstall,FUNC_5
fdrop,FUNC_6
finit,FUNC_7
finstall,FUNC_8
fo_truncate,FUNC_9
priv_check,FUNC_10
vfs_busyfs,FUNC_11
vfs_unbusy,FUNC_12
vn_open_vnode,FUNC_13
vnops,VAR_12
vput,FUNC_14
sys_fhopen,FUNC_15
td,VAR_13
uap,VAR_14
mp,VAR_15
vp,VAR_16
fhp,VAR_17
fp,VAR_18
fmode,VAR_19
error,VAR_20
indx,VAR_21
