CPU_CLR,FUNC_0
KDB_WHY_PANIC,VAR_0
PCPU_GET,FUNC_1
RB_AUTOBOOT,VAR_1
RB_DUMP,VAR_2
RB_NOSYNC,VAR_3
RB_POWERCYCLE,VAR_4
RB_POWEROFF,VAR_5
TDF_INPANIC,VAR_6
all_cpus,VAR_7
cngrab,FUNC_2
cpuid,VAR_8
curthread,VAR_9
debugger_on_panic,VAR_10
kdb_active,VAR_11
kdb_backtrace,FUNC_3
kdb_enter,FUNC_4
kern_reboot,FUNC_5
panicstr,VAR_12
powercycle_on_panic,VAR_13
poweroff_on_panic,VAR_14
printf,FUNC_6
spinlock_enter,FUNC_7
stop_cpus_hard,FUNC_8
sync_on_panic,VAR_15
time_second,VAR_16
trace_all_panics,VAR_17
trace_on_panic,VAR_18
vprintf,FUNC_9
vsnprintf,FUNC_10
vpanic,FUNC_11
fmt,VAR_19
ap,VAR_20
td,VAR_21
bootopt,VAR_22
newpanic,VAR_23
buf,VAR_24
