EEXIST,VAR_0
MDT_DEPEND,VAR_1
MDT_SETNAME,VAR_2
MDT_VERSION,VAR_3
SA_XLOCKED,VAR_4
kld_sx,VAR_5
linker_addmodules,FUNC_0
linker_file_add_dependency,FUNC_1
linker_file_lookup_set,FUNC_2
linker_kernel_file,VAR_6
linker_load_module,FUNC_3
modlist_lookup,FUNC_4
modlist_lookup2,FUNC_5
printf,FUNC_6
strcmp,FUNC_7
sx_assert,FUNC_8
linker_load_dependencies,FUNC_9
lf,VAR_7
lfdep,VAR_8
start,VAR_9
stop,VAR_10
mdp,VAR_11
nmdp,VAR_12
mp,VAR_13
nmp,VAR_14
verinfo,VAR_15
mod,VAR_16
modname,VAR_17
nmodname,VAR_18
ver,VAR_19
error,VAR_20
