IO_NODELOCKED,VAR_0
KASSERT,FUNC_0
LK_EXCLUSIVE,VAR_1
LK_SHARED,VAR_2
MIN,FUNC_1
MNT_SHARED_WRITES,FUNC_2
UIO_SYSSPACE,VAR_3
UIO_WRITE,VAR_4
VOP_UNLOCK,FUNC_3
V_WAIT,VAR_5
bwillwrite,FUNC_4
curthread,VAR_6
vn_finished_write,FUNC_5
vn_lock,FUNC_6
vn_rdwr,FUNC_7
vn_skip_hole,FUNC_8
vn_start_write,FUNC_9
vn_truncate_locked,FUNC_10
vn_write_outvp,FUNC_11
outvp,VAR_7
dat,VAR_8
outoff,VAR_9
xfer,VAR_10
blksize,VAR_11
growfile,VAR_12
checkhole,VAR_13
cred,VAR_14
mp,VAR_15
dataoff,VAR_16
holeoff,VAR_17
xfer2,VAR_18
error,VAR_19
lckf,VAR_20
