C_PREL,FUNC_0
EINVAL,VAR_0
FALSE,VAR_1
PRIV_PROC_SETRLIMIT,VAR_2
PROC_LOCK,FUNC_1
PROC_UNLOCK,FUNC_2
PROC_UPDATE_COW,FUNC_3
P_INEXEC,VAR_3
RLIM_INFINITY,VAR_4
RLIM_NLIMITS,VAR_5
SBT_1S,VAR_6
VM_PROT_NONE,VAR_7
callout_reset_sbt,FUNC_4
curthread,VAR_8
lim_alloc,FUNC_5
lim_cb,VAR_9
lim_copy,FUNC_6
lim_free,FUNC_7
maxdsiz,VAR_10
maxfilesperproc,VAR_11
maxprocperuid,VAR_12
maxssiz,VAR_13
priv_check,FUNC_8
round_page,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
trunc_page,FUNC_12
vm_map_protect,FUNC_13
kern_proc_setrlimit,FUNC_14
td,VAR_14
p,VAR_15
which,VAR_16
limp,VAR_17
newlim,VAR_18
oldlim,VAR_19
alimp,VAR_20
oldssiz,VAR_21
error,VAR_22
addr,VAR_23
size,VAR_24
prot,VAR_25
