DTYPE_SHM,VAR_0
EINVAL,VAR_1
ESRCH,VAR_2
FFLAGS,FUNC_0
KASSERT,FUNC_1
O_CLOEXEC,VAR_3
O_RDWR,VAR_4
PROCESS_SHARE,VAR_5
TYPE_SHM,VAR_6
UMTX_SHM_ALIVE,VAR_7
UMTX_SHM_CREAT,VAR_8
UMTX_SHM_DESTROY,VAR_9
UMTX_SHM_LOOKUP,VAR_10
__bitcount,FUNC_2
falloc_caps,FUNC_3
fdrop,FUNC_4
finit,FUNC_5
mac_posixshm_check_open,FUNC_6
shm_access,FUNC_7
shm_hold,FUNC_8
shm_ops,VAR_11
umtx_key_get,FUNC_9
umtx_key_release,FUNC_10
umtx_shm_alive,FUNC_11
umtx_shm_create_reg,FUNC_12
umtx_shm_find_reg,FUNC_13
umtx_shm_unref_reg,FUNC_14
umtx_shm,FUNC_15
td,VAR_12
addr,VAR_13
flags,VAR_14
key,VAR_15
reg,VAR_16
fp,VAR_17
error,VAR_18
fd,VAR_19
