BO_LOCK,FUNC_0
BO_ONWORKLST,VAR_0
BO_UNLOCK,FUNC_1
BX_VNCLEAN,VAR_1
BX_VNDIRTY,VAR_2
B_DELWRI,VAR_3
B_PAGING,VAR_4
CTR3,FUNC_2
KASSERT,FUNC_3
KTR_BUF,VAR_5
LIST_REMOVE,FUNC_4
TAILQ_FIRST,FUNC_5
TAILQ_LAST,FUNC_6
bo_synclist,VAR_6
buf_vlist_add,FUNC_7
buf_vlist_remove,FUNC_8
buflists,VAR_7
dirdelay,VAR_8
filedelay,VAR_9
metadelay,VAR_10
mtx_lock,FUNC_9
mtx_unlock,FUNC_10
panic,FUNC_11
reassignbufcalls,VAR_11
sync_mtx,VAR_12
syncer_worklist_len,VAR_13
vn_syncer_add_to_worklist,FUNC_12
reassignbuf,FUNC_13
bp,VAR_14
vp,VAR_15
bo,VAR_16
delay,VAR_17
