CIGNORE,VAR_0
CTRL,FUNC_0
EACCES,VAR_1
EBUSY,VAR_2
ENOIOCTL,VAR_3
ENOTTY,VAR_4
EPERM,VAR_5
FREAD,VAR_6
FWRITE,VAR_7
ICANON,VAR_8
IXANY,VAR_9
IXOFF,VAR_10
IXON,VAR_11
MPASS,FUNC_1
NO_PID,VAR_12
PGRP_UNLOCK,FUNC_2
PRIV_TTY_CONSOLE,VAR_13
PRIV_TTY_DRAINWAIT,VAR_14
PRIV_TTY_STI,VAR_15
PROC_LOCK,FUNC_3
PROC_UNLOCK,FUNC_4
P_CONTROLT,VAR_16
SER_DTR,VAR_17
SESS_LEADER,FUNC_5
TF_ASYNC,VAR_18
TF_EXCLUDE,VAR_19
TF_STOPPED,VAR_20
TIOCM_DTR,VAR_21
TIOCM_LE,VAR_22
TIOCM_RTS,VAR_23
TIOCPKT_DOSTOP,VAR_24
TIOCPKT_NOSTOP,VAR_25
TIOCPKT_START,VAR_26
TIOCPKT_STOP,VAR_27
TTYDISC,VAR_28
TTYSUP_CFLAG,VAR_29
TTYSUP_IFLAG,VAR_30
TTYSUP_LFLAG,VAR_31
TTYSUP_OFLAG,VAR_32
VBAD,VAR_33
VSTART,VAR_34
VSTOP,VAR_35
constty,VAR_36
constty_clear,FUNC_6
constty_set,FUNC_7
cv_broadcast,FUNC_8
fgetown,FUNC_9
fsetown,FUNC_10
memcpy,FUNC_11
pgfind,FUNC_12
priv_check,FUNC_13
proctree_lock,VAR_37
sx_slock,FUNC_14
sx_sunlock,FUNC_15
sx_xlock,FUNC_16
sx_xunlock,FUNC_17
tty_drain,FUNC_18
tty_flush,FUNC_19
tty_info,FUNC_20
tty_ioctl_compat,FUNC_21
tty_is_ctty,FUNC_22
tty_lock,FUNC_23
tty_set_winsize,FUNC_24
tty_unlock,FUNC_25
tty_wakeup,FUNC_26
tty_watermarks,FUNC_27
ttydevsw_modem,FUNC_28
ttydevsw_outwakeup,FUNC_29
ttydevsw_param,FUNC_30
ttydevsw_pktnotify,FUNC_31
ttydisc_optimize,FUNC_32
ttydisc_rint,FUNC_33
ttydisc_rint_done,FUNC_34
ttyinq_bytescanonicalized,FUNC_35
ttyinq_canonicalize,FUNC_36
ttyoutq_bytesused,FUNC_37
tty_generic_ioctl,FUNC_38
tp,VAR_38
cmd,VAR_39
data,VAR_40
fflag,VAR_41
td,VAR_42
error,VAR_43
bits,VAR_44
bits,VAR_45
bits,VAR_46
t,VAR_47
p,VAR_48
pg,VAR_49
flags,VAR_50
