ACCESSPERMS,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ENOSPC,VAR_3
IXSEQ_TO_IPCID,FUNC_0
KASSERT,FUNC_1
OBJT_PHYS,VAR_4
OBJT_SWAP,VAR_5
OBJ_COLORED,VAR_6
OBJ_NOSPLIT,VAR_7
OBJ_ONEMAPPING,VAR_8
PROC_LOCK,FUNC_2
PROC_UNLOCK,FUNC_3
RACCT_NSHM,VAR_9
RACCT_SHMSIZE,VAR_10
SHMSEG_ALLOCATED,VAR_11
SHMSEG_FREE,VAR_12
SYSVSHM_ASSERT_LOCKED,FUNC_4
VM_OBJECT_WLOCK,FUNC_5
VM_OBJECT_WUNLOCK,FUNC_6
VM_PROT_DEFAULT,VAR_13
btoc,FUNC_7
crhold,FUNC_8
mac_sysvshm_create,FUNC_9
racct_add,FUNC_10
racct_enable,VAR_14
racct_sub,FUNC_11
round_page,FUNC_12
shm_committed,VAR_15
shm_last_free,VAR_16
shm_nused,VAR_17
shm_use_phys,VAR_18
shmalloced,VAR_19
shminfo,VAR_20
shmrealloc,FUNC_13
shmsegs,VAR_21
time_second,VAR_22
vm_object_clear_flag,FUNC_14
vm_object_set_flag,FUNC_15
vm_pager_allocate,FUNC_16
shmget_allocate_segment,FUNC_17
td,VAR_23
uap,VAR_24
mode,VAR_25
cred,VAR_26
shmseg,VAR_27
shm_object,VAR_28
i,VAR_29
segnum,VAR_30
size,VAR_31
