CLOCK_MONOTONIC,VAR_0
CLOCK_REALTIME,VAR_1
CTL_P1003_1B_DELAYTIMER_MAX,VAR_2
CTL_P1003_1B_TIMERS,VAR_3
CTL_P1003_1B_TIMER_MAX,VAR_4
EVENTHANDLER_PRI_ANY,VAR_5
EVENTHANDLER_REGISTER,FUNC_0
INT_MAX,VAR_6
ITIMER_EV_EXEC,VAR_7
ITIMER_EV_EXIT,VAR_8
TIMER_MAX,VAR_9
UMA_ALIGN_PTR,VAR_10
itimer_fini,VAR_11
itimer_init,VAR_12
itimer_zone,VAR_13
itimers_event_hook_exec,VAR_14
itimers_event_hook_exit,VAR_15
p31b_setcfg,FUNC_1
process_exec,VAR_16
process_exit,VAR_17
realtimer_create,VAR_18
realtimer_delete,VAR_19
realtimer_gettime,VAR_20
realtimer_settime,VAR_21
register_posix_clock,FUNC_2
uma_zcreate,FUNC_3
itimer_start,FUNC_4
rt_clock,VAR_22
