EFBIG,VAR_0
EINVAL,VAR_1
FIOSEEKDATA,VAR_2
FIOSEEKHOLE,VAR_3
IO_NODELOCKED,VAR_4
LK_EXCLUSIVE,VAR_5
LK_SHARED,VAR_6
MAX,FUNC_0
MIN,FUNC_1
M_TEMP,VAR_7
M_WAITOK,VAR_8
UIO_READ,VAR_9
UIO_SYSSPACE,VAR_10
VOP_GETATTR,FUNC_2
VOP_IOCTL,FUNC_3
VOP_PATHCONF,FUNC_4
VOP_UNLOCK,FUNC_5
V_WAIT,VAR_11
_PC_MIN_HOLE_SIZE,VAR_12
curthread,VAR_13
free,FUNC_6
mac_vnode_check_write,FUNC_7
malloc,FUNC_8
mem_iszero,FUNC_9
memset,FUNC_10
vn_finished_write,FUNC_11
vn_lock,FUNC_12
vn_rdwr,FUNC_13
vn_rlimit_fsize,FUNC_14
vn_start_write,FUNC_15
vn_truncate_locked,FUNC_16
vn_write_outvp,FUNC_17
vn_generic_copy_file_range,FUNC_18
invp,VAR_14
inoffp,VAR_15
outvp,VAR_16
outoffp,VAR_17
lenp,VAR_18
flags,VAR_19
incred,VAR_20
outcred,VAR_21
fsize_td,VAR_22
va,VAR_23
mp,VAR_24
io,VAR_25
startoff,VAR_26
endoff,VAR_27
xfer,VAR_28
xfer2,VAR_29
blksize,VAR_30
error,VAR_31
cantseek,VAR_32
readzeros,VAR_33
eof,VAR_34
lastblock,VAR_35
aresid,VAR_36
copylen,VAR_37
len,VAR_38
savlen,VAR_39
dat,VAR_40
holein,VAR_41
holeout,VAR_42
