DB_STGY_ANY,VAR_0
DB_STGY_PROC,VAR_1
Giant,VAR_2
MA_NOTRECURSED,VAR_3
MA_OWNED,VAR_4
M_TEMP,VAR_5
RB_VERBOSE,VAR_6
SET_BEGIN,FUNC_0
SET_LIMIT,FUNC_1
SI_SUB_COPYRIGHT,VAR_7
SI_SUB_DONE,VAR_8
SI_SUB_DUMMY,VAR_9
TSENTER,FUNC_2
TSEXIT,FUNC_3
boothowto,VAR_10
bootverbose,VAR_11
free,FUNC_4
mtx_assert,FUNC_5
mtx_unlock,FUNC_6
newsysinit,VAR_12
newsysinit_end,VAR_13
printf,FUNC_7
stub1,FUNC_8
swapper,FUNC_9
symbol_name,FUNC_10
sysinit,VAR_14
sysinit_end,VAR_15
sysinit_set,VAR_16
verbose_sysinit,VAR_17
mi_startup,FUNC_11
sipp,VAR_18
xipp,VAR_19
save,VAR_20
