EEXIST,VAR_0
ENOENT,VAR_1
KASSERT,FUNC_0
LINKER_UNLOAD_FORCE,VAR_2
M_LINKER,VAR_3
SA_XLOCKED,VAR_4
free,FUNC_1
kld_sx,VAR_5
linker_basename,FUNC_2
linker_file_add_dependency,FUNC_3
linker_file_unload,FUNC_4
linker_find_file_by_name,FUNC_5
linker_load_file,FUNC_6
linker_search_kld,FUNC_7
linker_search_module,FUNC_8
modlist_lookup2,FUNC_9
rootvnode,VAR_6
strdup,FUNC_10
strlen,FUNC_11
sx_assert,FUNC_12
linker_load_module,FUNC_13
kldname,VAR_7
modname,VAR_8
parent,VAR_9
verinfo,VAR_10
lfpp,VAR_11
lfdep,VAR_12
filename,VAR_13
pathname,VAR_14
error,VAR_15
