KASSERT,FUNC_0
KERN_FILEDESC_PACK_KINFO,VAR_0
PROC_LOCK,FUNC_1
SBUF_FIXEDLEN,VAR_1
coredump_pack_fileinfo,VAR_2
kern_proc_filedesc_out,FUNC_2
sbuf_bcat,FUNC_3
sbuf_count_drain,VAR_3
sbuf_delete,FUNC_4
sbuf_end_section,FUNC_5
sbuf_finish,FUNC_6
sbuf_new,FUNC_7
sbuf_putc,FUNC_8
sbuf_set_drain,FUNC_9
sbuf_start_section,FUNC_10
note_procstat_files,FUNC_11
arg,VAR_4
sb,VAR_5
sizep,VAR_6
p,VAR_7
size,VAR_8
sect_sz,VAR_9
i,VAR_10
start_len,VAR_11
sect_len,VAR_12
structsize,VAR_13
filedesc_flags,VAR_14
