CV_ASSERT,FUNC_0
CV_WAITERS_INC,FUNC_1
DROP_GIANT,FUNC_2
Giant,VAR_0
KTRPOINT,FUNC_3
KTR_CSW,VAR_1
LC_SLEEPABLE,VAR_2
LOCK_CLASS,FUNC_4
MA_OWNED,VAR_3
PICKUP_GIANT,FUNC_5
SCHEDULER_STOPPED_TD,FUNC_6
SLEEPQ_CONDVAR,VAR_4
SLEEPQ_INTERRUPTIBLE,VAR_5
WARN_GIANTOK,VAR_6
WARN_SLEEPOK,VAR_7
WITNESS_RESTORE,FUNC_7
WITNESS_SAVE,FUNC_8
WITNESS_SAVE_DECL,FUNC_9
WITNESS_WARN,FUNC_10
curthread,VAR_8
cv_wmesg,FUNC_11
ktrcsw,FUNC_12
lock_witness,VAR_9
mtx_assert,FUNC_13
sleepq_add,FUNC_14
sleepq_lock,FUNC_15
sleepq_release,FUNC_16
sleepq_set_timeout_sbt,FUNC_17
sleepq_timedwait_sig,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
_cv_timedwait_sig_sbt,FUNC_21
cvp,VAR_10
lock,VAR_11
sbt,VAR_12
pr,VAR_13
flags,VAR_14
class,VAR_15
td,VAR_16
lock_state,VAR_17
rval,VAR_18
