ENOMEM,VAR_0
LIST_INSERT_HEAD,FUNC_0
M_WAITOK,VAR_1
M_ZERO,VAR_2
O_RDWR,VAR_3
PAGE_SIZE,VAR_4
RLIMIT_UMTXP,VAR_5
TAILQ_INSERT_TAIL,FUNC_1
USHMF_OBJ_LINKED,VAR_6
USHMF_REG_LINKED,VAR_7
USHM_OBJ_UMTX,FUNC_2
bcopy,FUNC_3
chgumtxcnt,FUNC_4
crhold,FUNC_5
lim_cur,FUNC_6
mtx_lock,FUNC_7
mtx_unlock,FUNC_8
shm_alloc,FUNC_9
shm_dotruncate,FUNC_10
uma_zalloc,FUNC_11
umtx_shm_find_reg,FUNC_12
umtx_shm_find_reg_locked,FUNC_13
umtx_shm_free_reg,FUNC_14
umtx_shm_lock,VAR_8
umtx_shm_reg_zone,VAR_9
umtx_shm_registry,VAR_10
ushm_obj_link,VAR_11
ushm_reg_link,VAR_12
umtx_shm_create_reg,FUNC_15
td,VAR_13
key,VAR_14
res,VAR_15
reg,VAR_16
reg1,VAR_17
cred,VAR_18
error,VAR_19
