BIO_READ,VAR_0
BUF_KERNPROC,FUNC_0
BV_BKGRDINPROG,VAR_1
B_ASYNC,VAR_2
B_CACHE,VAR_3
B_CLUSTER,VAR_4
B_MALLOC,VAR_5
B_RAM,VAR_6
B_VMIO,VAR_7
GB_LOCK_NOWAIT,VAR_8
GB_UNMAPPED,VAR_9
KASSERT,FUNC_1
M_NOWAIT,VAR_10
NOOFFSET,VAR_11
PAGE_MASK,VAR_12
PAGE_SIZE,VAR_13
TAILQ_INIT,FUNC_2
TAILQ_INSERT_TAIL,FUNC_3
b_cluster,VAR_14
bogus_page,VAR_15
bqrelse,FUNC_4
btodb,FUNC_5
buf_mapped,FUNC_6
cluster_callback,VAR_16
cluster_pbuf_zone,VAR_17
getblk,FUNC_7
panic,FUNC_8
pbgetvp,FUNC_9
pmap_qenter,FUNC_10
printf,FUNC_11
round_page,FUNC_12
trunc_page,FUNC_13
uma_zalloc,FUNC_14
unmapped_buf,VAR_18
vfs_busy_pages_acquire,FUNC_15
vm_object_pip_add,FUNC_16
vm_object_pip_wakeupn,FUNC_17
vm_page_all_valid,FUNC_18
vm_page_bits,FUNC_19
vm_page_sunbusy,FUNC_20
vm_page_trysbusy,FUNC_21
cluster_rbuild,FUNC_22
vp,VAR_19
filesize,VAR_20
lbn,VAR_21
blkno,VAR_22
size,VAR_23
run,VAR_24
gbflags,VAR_25
fbp,VAR_26
bp,VAR_27
tbp,VAR_28
bn,VAR_29
off,VAR_30
tinc,VAR_31
tsize,VAR_32
i,VAR_33
inc,VAR_34
j,VAR_35
k,VAR_36
toff,VAR_37
m,VAR_38
