CV_ASSERT,FUNC_0
CV_WAITERS_INC,FUNC_1
DROP_GIANT,FUNC_2
Giant,VAR_0
KASSERT,FUNC_3
KTRPOINT,FUNC_4
KTR_CSW,VAR_1
LC_SLEEPABLE,VAR_2
LOCK_CLASS,FUNC_5
PICKUP_GIANT,FUNC_6
SCHEDULER_STOPPED_TD,FUNC_7
SLEEPQ_CONDVAR,VAR_3
WARN_GIANTOK,VAR_4
WARN_SLEEPOK,VAR_5
WITNESS_WARN,FUNC_8
curthread,VAR_6
cv_wmesg,FUNC_9
ktrcsw,FUNC_10
sleepq_add,FUNC_11
sleepq_lock,FUNC_12
sleepq_release,FUNC_13
sleepq_wait,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
_cv_wait_unlock,FUNC_17
cvp,VAR_7
lock,VAR_8
class,VAR_9
td,VAR_10
