CPU_MAXSIZE,VAR_0
ECAPMODE,VAR_1
EINVAL,VAR_2
ERANGE,VAR_3
IN_CAPABILITY_MODE,FUNC_0
M_TEMP,VAR_4
M_WAITOK,VAR_5
M_ZERO,VAR_6
NBBY,VAR_7
PROC_UNLOCK,FUNC_1
copyin,FUNC_2
cpuset_modify,FUNC_3
cpuset_ref,FUNC_4
cpuset_refbase,FUNC_5
cpuset_refroot,FUNC_6
cpuset_rel,FUNC_7
cpuset_setproc,FUNC_8
cpuset_setthread,FUNC_9
cpuset_which,FUNC_10
free,FUNC_11
intr_setaffinity,FUNC_12
malloc,FUNC_13
thread_lock,FUNC_14
thread_unlock,FUNC_15
kern_cpuset_setaffinity,FUNC_16
td,VAR_8
level,VAR_9
which,VAR_10
id,VAR_11
cpusetsize,VAR_12
maskp,VAR_13
nset,VAR_14
set,VAR_15
ttd,VAR_16
p,VAR_17
mask,VAR_18
error,VAR_19
end,VAR_20
cp,VAR_21
