CPU_FIRST,FUNC_0
EVENTHANDLER_INVOKE,FUNC_1
Giant,VAR_0
KASSERT,FUNC_2
PCPU_GET,FUNC_3
RB_DUMP,VAR_1
RB_HALT,VAR_2
RB_NOSYNC,VAR_3
SCHEDULER_STOPPED,FUNC_4
TRUE,VAR_4
bufshutdown,FUNC_5
cngrab,FUNC_6
cold,VAR_5
cpuid,VAR_6
curthread,VAR_7
doadump,FUNC_7
dumping,VAR_8
kdb_active,VAR_9
mtx_owned,FUNC_8
mtx_unlock,FUNC_9
print_uptime,FUNC_10
rebooting,VAR_10
sched_bind,FUNC_11
show_busybufs,VAR_11
shutdown_final,VAR_12
shutdown_post_sync,VAR_13
shutdown_pre_sync,VAR_14
thread_lock,FUNC_12
thread_unlock,FUNC_13
kern_reboot,FUNC_14
howto,VAR_15
once,VAR_16
