AUDIT_ARG_SVIPC_CMD,FUNC_0
AUDIT_ARG_SVIPC_ID,FUNC_1
AUDIT_ARG_SVIPC_PERM,FUNC_2
DPRINTF,FUNC_3
EINVAL,VAR_0
ENOSYS,VAR_1
IPCID_TO_IX,FUNC_4
IPCID_TO_SEQ,FUNC_5
IPC_M,VAR_2
IPC_PRIVATE,VAR_3
IPC_R,VAR_4
PRIV_IPC_MSGSIZE,VAR_5
ipcperm,FUNC_6
mac_sysvmsq_check_msgrmid,FUNC_7
mac_sysvmsq_check_msqctl,FUNC_8
msg_find_prison,FUNC_9
msginfo,VAR_6
msq_mtx,VAR_7
msq_prison_cansee,FUNC_10
msq_remove,FUNC_11
msqids,VAR_8
mtx_lock,FUNC_12
mtx_unlock,FUNC_13
priv_check,FUNC_14
time_second,VAR_9
kern_msgctl,FUNC_15
td,VAR_10
msqid,VAR_11
cmd,VAR_12
msqbuf,VAR_13
rval,VAR_14
error,VAR_15
msqix,VAR_16
msqkptr,VAR_17
rpr,VAR_18
