ASSERT_VOP_LOCKED,FUNC_0
EINVAL,VAR_0
EIO,VAR_1
IO_NODELOCKED,VAR_2
IO_NOMACCHECK,VAR_3
IO_RANGELOCKED,VAR_4
LK_EXCLUSIVE,VAR_5
LK_RETRY,VAR_6
LK_SHARED,VAR_7
MNT_SHARED_WRITES,FUNC_1
PCATCH,VAR_8
UIO_READ,VAR_9
UIO_WRITE,VAR_10
VCHR,VAR_11
VN_IO_FAULT_VOP,VAR_12
VOP_READ,FUNC_2
VOP_UNLOCK,FUNC_3
VOP_WRITE,FUNC_4
V_WAIT,VAR_13
do_vn_io_fault,FUNC_5
mac_vnode_check_read,FUNC_6
mac_vnode_check_write,FUNC_7
vn_finished_write,FUNC_8
vn_io_fault1,FUNC_9
vn_lock,FUNC_10
vn_rangelock_rlock,FUNC_11
vn_rangelock_unlock,FUNC_12
vn_rangelock_wlock,FUNC_13
vn_start_write,FUNC_14
vn_rdwr,FUNC_15
rw,VAR_14
vp,VAR_15
base,VAR_16
len,VAR_17
offset,VAR_18
segflg,VAR_19
ioflg,VAR_20
active_cred,VAR_21
file_cred,VAR_22
aresid,VAR_23
td,VAR_24
auio,VAR_25
aiov,VAR_26
mp,VAR_27
cred,VAR_28
rl_cookie,VAR_29
args,VAR_30
error,VAR_31
lock_flags,VAR_32
