ALLPERMS,VAR_0
AUDITVNODE1,VAR_1
AUDIT_ARG_MODE,FUNC_0
CREATE,VAR_2
EEXIST,VAR_3
LOCKPARENT,VAR_4
NDFREE,FUNC_1
NDF_ONLY_PNBUF,VAR_5
NDINIT_ATRIGHTS,FUNC_2
NOCACHE,VAR_6
PCATCH,VAR_7
SAVENAME,VAR_8
VATTR_NULL,FUNC_3
VFIFO,VAR_9
VOP_MKNOD,FUNC_4
V_NOWAIT,VAR_10
V_XSLEEP,VAR_11
bwillwrite,FUNC_5
cap_mkfifoat_rights,VAR_12
mac_vnode_check_create,FUNC_6
namei,FUNC_7
vn_finished_write,FUNC_8
vn_start_write,FUNC_9
vput,FUNC_10
vrele,FUNC_11
kern_mkfifoat,FUNC_12
td,VAR_13
fd,VAR_14
path,VAR_15
pathseg,VAR_16
mode,VAR_17
mp,VAR_18
vattr,VAR_19
nd,VAR_20
error,VAR_21
