BO_LOCK,FUNC_0
BO_ONWORKLST,VAR_0
BO_UNLOCK,FUNC_1
LIST_FIRST,FUNC_2
LK_EXCLUSIVE,VAR_1
LK_RETRY,VAR_2
MNT_LAZY,VAR_3
VI_TRYLOCK,FUNC_3
VI_UNLOCK,FUNC_4
VOP_FSYNC,FUNC_5
VOP_ISLOCKED,FUNC_6
VOP_UNLOCK,FUNC_7
V_NOWAIT,VAR_4
bo2vnode,FUNC_8
mtx_lock,FUNC_9
mtx_unlock,FUNC_10
sync_mtx,VAR_5
syncdelay,VAR_6
vdrop,FUNC_11
vholdl,FUNC_12
vn_finished_write,FUNC_13
vn_lock,FUNC_14
vn_start_write,FUNC_15
vn_syncer_add_to_worklist,FUNC_16
sync_vnode,FUNC_17
slp,VAR_7
bo,VAR_8
td,VAR_9
vp,VAR_10
mp,VAR_11
