EBADF,VAR_0
EINTR,VAR_1
EINVAL,VAR_2
ERESTART,VAR_3
FAPPEND,VAR_4
FREAD,VAR_5
FWRITE,VAR_6
SSIZE_MAX,VAR_7
cap_read_rights,VAR_8
cap_write_rights,VAR_9
fdrop,FUNC_0
fget_read,FUNC_1
fget_write,FUNC_2
vn_copy_file_range,FUNC_3
vn_rangelock_rlock,FUNC_4
vn_rangelock_tryrlock,FUNC_5
vn_rangelock_unlock,FUNC_6
vn_rangelock_wlock,FUNC_7
kern_copy_file_range,FUNC_8
td,VAR_10
infd,VAR_11
inoffp,VAR_12
outfd,VAR_13
outoffp,VAR_14
len,VAR_15
flags,VAR_16
infp,VAR_17
outfp,VAR_18
invp,VAR_19
outvp,VAR_20
error,VAR_21
retlen,VAR_22
rl_rcookie,VAR_23
rl_wcookie,VAR_24
savinoff,VAR_25
savoutoff,VAR_26
