KASSERT,FUNC_0
LOCKSTAT_PROFILE_OBTAIN_LOCK_SUCCESS,FUNC_1
LOCK_CLASS,FUNC_2
LOCK_LOG_LOCK,FUNC_3
LOP_EXCLUSIVE,VAR_0
LOP_NEWORDER,VAR_1
MTX_DESTROYED,VAR_2
MTX_RECURSE,VAR_3
MTX_UNOWNED,VAR_4
SCHEDULER_STOPPED,FUNC_4
TD_IS_IDLETHREAD,FUNC_5
TD_LOCKS_INC,FUNC_6
WITNESS_CHECKORDER,FUNC_7
WITNESS_LOCK,FUNC_8
_mtx_lock_sleep,FUNC_9
_mtx_obtain_lock_fetch,FUNC_10
adaptive__acquire,VAR_5
curthread,VAR_6
kdb_active,VAR_7
lock_class_mtx_sleep,VAR_8
mtxlock2mtx,FUNC_11
__mtx_lock_flags,FUNC_12
c,VAR_9
opts,VAR_10
file,VAR_11
line,VAR_12
m,VAR_13
tid,VAR_14
v,VAR_15
