BUS_CHILD_DETACHED,FUNC_0
DEVICENAME,FUNC_1
DEVICE_DETACH,FUNC_2
DF_FIXEDCLASS,VAR_0
DS_ATTACHED,VAR_1
DS_ATTACHING,VAR_2
DS_BUSY,VAR_3
DS_NOTPRESENT,VAR_4
EBUSY,VAR_5
EVENTHANDLER_DIRECT_INVOKE,FUNC_3
EVHDEV_DETACH_BEGIN,VAR_6
EVHDEV_DETACH_COMPLETE,VAR_7
EVHDEV_DETACH_FAILED,VAR_8
GIANT_REQUIRED,VAR_9
PDEBUG,FUNC_4
devclass_delete_device,FUNC_5
device_is_quiet,FUNC_6
device_printf,FUNC_7
device_set_driver,FUNC_8
device_sysctl_fini,FUNC_9
device_verbose,FUNC_10
devremoved,FUNC_11
device_detach,FUNC_12
dev,VAR_10
error,VAR_11
