AUDIT_ARG_FD,FUNC_0
EBADF,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
FILEDESC_SLOCK,FUNC_1
FILEDESC_SUNLOCK,FUNC_2
KSI_EXT,VAR_3
KSI_INS,VAR_4
PROC_LOCK,FUNC_3
PROC_UNLOCK,FUNC_4
SIGEV_NONE,VAR_5
SIGEV_SIGNAL,VAR_6
SIGEV_THREAD_ID,VAR_7
SI_MESGQ,VAR_8
TAILQ_EMPTY,FUNC_5
_SIG_VALID,FUNC_6
cap_check,FUNC_7
cap_event_rights,VAR_9
cap_rights,FUNC_8
fdrop,FUNC_9
fget_locked,FUNC_10
getmq,FUNC_11
ksiginfo_init,FUNC_12
mqueue_send_notification,FUNC_13
mtx_lock,FUNC_14
mtx_unlock,FUNC_15
notifier_alloc,FUNC_16
notifier_free,FUNC_17
notifier_insert,FUNC_18
notifier_remove,FUNC_19
notifier_search,FUNC_20
sigqueue_take,FUNC_21
kern_kmq_notify,FUNC_22
td,VAR_10
mqd,VAR_11
sigev,VAR_12
fdp,VAR_13
p,VAR_14
mq,VAR_15
fp,VAR_16
fp2,VAR_17
nt,VAR_18
newnt,VAR_19
error,VAR_20
