B_NOCACHE,VAR_0
B_RELBUF,VAR_1
GB_UNMAPPED,VAR_2
IDX_TO_OFF,FUNC_0
KASSERT,FUNC_1
LIST_EMPTY,FUNC_2
MIN,FUNC_3
MNTK_UNMAPPED_BUFS,VAR_3
OFF_TO_IDX,FUNC_4
PAGE_SIZE,VAR_4
TRUE,VAR_5
VM_ALLOC_NORMAL,VAR_6
VM_CNT_ADD,FUNC_5
VM_CNT_INC,FUNC_6
VM_OBJECT_WLOCK,FUNC_7
VM_OBJECT_WUNLOCK,FUNC_8
VM_PAGER_BAD,VAR_7
VM_PAGER_ERROR,VAR_8
VM_PAGER_OK,VAR_9
bqrelse,FUNC_9
bread_gb,FUNC_10
brelse,FUNC_11
buf_pager_relbuf,VAR_10
curthread,VAR_11
rounddown2,FUNC_12
roundup2,FUNC_13
v_vnodein,VAR_12
v_vnodepgsin,VAR_13
vm_page_all_valid,FUNC_14
vm_page_busy_downgrade,FUNC_15
vm_page_grab,FUNC_16
vm_page_none_valid,FUNC_17
vm_page_sunbusy,FUNC_18
vm_page_zero_invalid,FUNC_19
vfs_bio_getpages,FUNC_20
vp,VAR_14
ma,VAR_15
count,VAR_16
rbehind,VAR_17
rahead,VAR_18
get_lblkno,VAR_19
get_blksize,VAR_20
m,VAR_21
object,VAR_22
bp,VAR_23
mp,VAR_24
lbn,VAR_25
lbnp,VAR_26
la,VAR_27
lb,VAR_28
poff,VAR_29
poffe,VAR_30
bsize,VAR_31
bo_bs,VAR_32
br_flags,VAR_33
error,VAR_34
i,VAR_35
pgsin,VAR_36
pgsin_a,VAR_37
pgsin_b,VAR_38
redo,VAR_39
lpart,VAR_40
